project_county_name,project_state,kabbage_loans,total_loans,pct_kabbage,fips_code
LEE,FL,551,18475,2.9824086603518265,12071
LEE,GA,18,807,2.2304832713754648,13177
LEE,IA,1,1120,0.08928571428571429,19111
LEE,MS,47,3250,1.4461538461538461,28081
LEE,SC,2,375,0.5333333333333333,45061
LEE,TX,1,558,0.17921146953405018,48287
LEE,VA,4,314,1.2738853503184715,51105
LEELANAU,MI,3,551,0.5444646098003629,26089
LEFLORE,MS,9,1260,0.7142857142857143,28083
LEHIGH,PA,132,6436,2.050963331261653,42077
LEMHI,ID,4,181,2.209944751381215,16059
LENAWEE,MI,6,1310,0.45801526717557256,26091
LEON,FL,215,7803,2.7553505062155583,12073
LEVY,FL,8,723,1.1065006915629323,12075
LEWIS,WA,11,965,1.1398963730569949,53041
LEWIS,WV,1,227,0.4405286343612335,54041
LEWIS AND CLARK,MT,4,1640,0.24390243902439024,30049
LEXINGTON,SC,94,5436,1.7292126563649743,45063
LEXINGTON CITY,VA,1,223,0.4484304932735426,51678
LIBERTY,FL,6,88,6.8181818181818175,12077
LIBERTY,GA,34,1222,2.7823240589198037,13179
LIBERTY,TX,25,1085,2.3041474654377883,48291
LICKING,OH,27,2358,1.1450381679389312,39089
LIMESTONE,AL,18,1486,1.2113055181695829,01083
LIMESTONE,TX,2,613,0.3262642740619902,48293
LINCOLN,GA,3,172,1.744186046511628,13181
LINCOLN,ID,1,92,1.0869565217391304,16063
LINCOLN,KY,4,464,0.8620689655172413,21137
LINCOLN,LA,16,1354,1.1816838995568686,22061
LINCOLN,ME,7,1125,0.6222222222222222,23015
LINCOLN,MN,1,624,0.16025641025641024,27081
LINCOLN,MO,5,1048,0.4770992366412214,29113
LINCOLN,MS,19,1129,1.6829052258635961,28085
LINCOLN,NE,2,1415,0.1413427561837456,31111
LINCOLN,NM,1,411,0.24330900243309003,35027
LINCOLN,OK,3,1029,0.2915451895043732,40081
LINCOLN,OR,7,1015,0.6896551724137931,41041
LINCOLN,TN,3,800,0.375,47103
LINCOLN,WI,2,522,0.38314176245210724,55069
LINCOLN,WV,1,72,1.3888888888888888,54043
LINCOLN,WY,1,422,0.23696682464454977,56023
LINN,IA,61,5342,1.141894421564957,19113
LINN,MO,1,629,0.1589825119236884,29115
LINN,OR,18,1564,1.1508951406649617,41043
LITCHFIELD,CT,34,4356,0.7805325987144168,09005
LIVINGSTON,IL,3,1296,0.23148148148148145,17105
LIVINGSTON,KY,2,174,1.1494252873563218,21139
LIVINGSTON,LA,42,2249,1.8674966651845264,22063
LIVINGSTON,MI,24,3020,0.7947019867549668,26093
LIVINGSTON,MO,1,497,0.2012072434607646,29117
LIVINGSTON,NY,8,843,0.9489916963226572,36051
LLANO,TX,1,364,0.27472527472527475,48299
LOGAN,CO,1,786,0.1272264631043257,08075
LOGAN,KY,2,675,0.2962962962962963,21141
LOGAN,OH,2,726,0.27548209366391185,39091
LOGAN,OK,6,911,0.6586169045005488,40083
LOGAN,WV,1,338,0.2958579881656805,54045
LONG,GA,3,185,1.6216216216216217,13183
LONOKE,AR,12,1043,1.1505273250239694,05085
LORAIN,OH,51,5005,1.0189810189810191,39093
LOS ALAMOS,NM,1,206,0.48543689320388345,35028
LOS ANGELES,CA,1,300032,3.332977815699659e-4,06037
LOUDON,TN,13,774,1.6795865633074936,47105
LOUDOUN,VA,176,8903,1.9768617320004493,51107
LOUISA,VA,3,360,0.8333333333333334,51109
LOWNDES,AL,2,278,0.7194244604316548,01085
LOWNDES,GA,43,3327,1.2924556657649533,13185
LOWNDES,MS,27,2260,1.1946902654867257,28087
LUBBOCK,TX,53,6320,0.8386075949367088,48303
LUCAS,IA,2,345,0.5797101449275363,19117
LUCAS,OH,143,11801,1.211761715108889,39095
LUMPKIN,GA,11,351,3.133903133903134,13187
LUNA,NM,2,386,0.5181347150259068,35029
LUZERNE,PA,49,5180,0.945945945945946,42079
LYCOMING,PA,10,1794,0.5574136008918618,42081
LYNCHBURG CITY,VA,17,1466,1.1596180081855387,51680
MACKINAC,MI,1,292,0.3424657534246575,26097
MACOMB,MI,240,17819,1.3468769291206015,26099
MACON,AL,12,389,3.0848329048843186,01087
MACON,GA,4,359,1.1142061281337048,13193
MACON,IL,24,2602,0.9223674096848578,17115
MACON,MO,2,589,0.3395585738539898,29121
MACOUPIN,IL,2,1267,0.15785319652722968,17117
MADISON,AL,114,8165,1.3962033067973056,01089
MADISON,FL,4,282,1.4184397163120568,12079
MADISON,GA,9,415,2.1686746987951806,13195
MADISON,IA,1,719,0.13908205841446453,19121
MADISON,IL,34,5298,0.6417516043790109,17119
MADISON,IN,19,1592,1.193467336683417,18095
MADISON,KY,11,1491,0.7377598926894702,21151
MADISON,LA,1,453,0.22075055187637968,22065
MADISON,MO,2,366,0.546448087431694,29123
MADISON,MS,41,4907,0.8355410637864276,28089
MADISON,NE,1,1876,0.053304904051172705,31119
MADISON,NY,7,894,0.7829977628635347,36053
MADISON,OH,4,716,0.5586592178770949,39097
MADISON,TN,12,2445,0.49079754601227,47113
MADISON,TX,2,292,0.684931506849315,48313
MADISON,VA,2,198,1.0101010101010102,51113
MAHASKA,IA,1,801,0.12484394506866417,19123
MAHONING,OH,69,5844,1.1806981519507187,39099
MANASSAS CITY,VA,39,1029,3.7900874635568513,51683
MANASSAS PARK CITY,VA,2,197,1.015228426395939,51685
MANATEE,FL,237,8187,2.8948332722609016,12081
MANISTEE,MI,1,303,0.33003300330033003,26101
MANITOWOC,WI,15,1430,1.048951048951049,55071
MARATHON,WI,8,2661,0.3006388575723412,55073
MARENGO,AL,7,620,1.129032258064516,01091
MARICOPA,AZ,1484,86583,1.713962325167758,04013
MARINETTE,WI,1,737,0.13568521031207598,55075
MARION,AL,4,515,0.7766990291262136,01093
MARION,AR,3,294,1.0204081632653061,05089
MARION,FL,189,6551,2.8850557166844757,12083
MARION,GA,1,169,0.591715976331361,13197
MARION,IA,3,986,0.3042596348884381,19125
MARION,IN,350,25308,1.3829619092776988,18097
MARION,KY,2,838,0.23866348448687352,21155
MARION,MS,5,816,0.6127450980392157,28091
MARION,OH,3,825,0.36363636363636365,39101
MARION,OR,102,5229,1.9506597819850833,41047
MARION,SC,4,503,0.7952286282306162,45067
MARION,TN,7,436,1.6055045871559634,47115
MARION,TX,5,149,3.3557046979865772,48315
MARION,WV,4,705,0.5673758865248227,54049
MARLBORO,SC,16,339,4.71976401179941,45069
MARQUETTE,MI,1,1101,0.09082652134423251,26103
MARQUETTE,WI,1,247,0.4048582995951417,55077
MARSHALL,AL,8,1869,0.4280363830925628,01095
MARSHALL,IA,2,929,0.2152852529601722,19127
MARSHALL,IL,2,365,0.547945205479452,17123
MARSHALL,IN,2,842,0.23752969121140144,18099
MARSHALL,KS,1,1047,0.09551098376313276,20117
MARSHALL,KY,5,555,0.9009009009009009,21157
MARSHALL,MS,38,1651,2.301635372501514,28093
MARSHALL,OK,1,313,0.3194888178913738,40095
MARSHALL,TN,5,488,1.0245901639344261,47117
MARTIN,FL,115,4209,2.73224043715847,12085
MARTIN,MN,1,1185,0.08438818565400844,27091
MARTIN,TX,2,90,2.2222222222222223,48317
MARTINSVILLE CITY,VA,3,235,1.276595744680851,51690
MASON,MI,2,568,0.35211267605633806,26105
MASON,TX,1,262,0.38167938931297707,48319
MASON,WA,7,555,1.2612612612612613,53045
MASSAC,IL,1,313,0.3194888178913738,17127
MATAGORDA,TX,7,677,1.03397341211226,48321
MATANUSKA SUSITNA,AK,10,1645,0.60790273556231,NA
MAUI,HI,129,4478,2.8807503349709696,15009
MAURY,TN,38,1701,2.2339800117577897,47119
MAVERICK,TX,4,616,0.6493506493506493,48323
MAYES,OK,3,764,0.3926701570680628,40097
MCCLAIN,OK,3,1037,0.28929604628736744,40087
MCCRACKEN,KY,9,1591,0.5656819610307983,21145
MCCULLOCH,TX,1,397,0.2518891687657431,48307
MCCURTAIN,OK,3,1032,0.29069767441860467,40089
MCDONALD,MO,1,473,0.21141649048625794,29119
MCDONOUGH,IL,4,882,0.45351473922902497,17109
MCDOWELL,WV,1,104,0.9615384615384616,54047
MCDUFFIE,GA,6,437,1.3729977116704806,13189
MCHENRY,IL,116,6435,1.8026418026418027,17111
MCINTOSH,GA,3,265,1.1320754716981132,13191
MCINTOSH,OK,1,707,0.14144271570014144,40091
MCKEAN,PA,4,524,0.7633587786259541,42083
MCKINLEY,NM,2,487,0.41067761806981523,35031
MCLEAN,IL,25,4112,0.6079766536964981,17113
MCLENNAN,TX,36,4454,0.8082622361921868,48309
MCMINN,TN,7,745,0.9395973154362416,47107
MCNAIRY,TN,1,439,0.22779043280182232,47109
MCPHERSON,KS,3,1207,0.24855012427506215,20113
MECKLENBURG,VA,7,510,1.3725490196078431,51117
MECOSTA,MI,1,408,0.24509803921568626,26107
MEDINA,OH,28,3024,0.9259259259259258,39103
MEDINA,TX,5,746,0.6702412868632708,48325
MEEKER,MN,1,868,0.1152073732718894,27093
MENARD,TX,1,63,1.5873015873015872,48327
MENIFEE,KY,1,153,0.6535947712418301,21165
MERCER,KY,1,482,0.2074688796680498,21167
MERCER,NJ,140,8106,1.7271157167530224,34021
MERCER,OH,1,1665,0.06006006006006006,39107
MERCER,PA,10,1773,0.5640157924421884,42085
MERCER,WV,6,794,0.7556675062972292,54055
MERIWETHER,GA,9,725,1.2413793103448276,13199
MERRIMACK,NH,8,2994,0.26720106880427524,33013
MESA,CO,11,3069,0.35842293906810035,08077
MIAMI,IN,10,444,2.2522522522522523,18103
MIAMI,OH,12,1742,0.6888633754305395,39109
MIAMI-DADE,FL,6341,152811,4.149570384330971,12086
MIDDLESEX,CT,35,3709,0.9436505796710704,09007
MIDDLESEX,MA,442,36631,1.2066282656766127,25017
MIDDLESEX,NJ,619,18533,3.3399881292829012,34023
MIDDLESEX,VA,3,216,1.3888888888888888,51119
MIDLAND,MI,8,1133,0.706090026478376,26111
MIDLAND,TX,84,4799,1.7503646593040216,48329
MIFFLIN,PA,2,579,0.3454231433506045,42087
MILAM,TX,1,604,0.16556291390728478,48331
MILLE LACS,MN,1,660,0.15151515151515152,27095
MILLER,AR,2,814,0.2457002457002457,05091
MILLER,GA,1,206,0.48543689320388345,13201
MILLS,TX,1,296,0.33783783783783783,48333
MILWAUKEE,WI,439,22435,1.9567639848451082,55079
MISSAUKEE,MI,2,209,0.9569377990430622,26113
MISSISSIPPI,AR,5,1350,0.3703703703703704,05093
MISSISSIPPI,MO,2,369,0.5420054200542005,29133
MISSOULA,MT,7,3341,0.20951810835079318,30063
MITCHELL,GA,18,1062,1.694915254237288,13205
MITCHELL,KS,1,538,0.18587360594795538,20123
MITCHELL,TX,3,100,3,48335
MOBILE,AL,455,14136,3.2187323146576117,01097
MOHAVE,AZ,26,2238,1.161751563896336,04015
MONITEAU,MO,1,671,0.14903129657228018,29135
MONMOUTH,NJ,487,16473,2.956352819765677,34025
MONONGALIA,WV,9,1729,0.5205320994794679,54061
MONROE,AL,20,568,3.5211267605633805,01099
MONROE,AR,1,282,0.3546099290780142,05095
MONROE,FL,71,4222,1.6816674561819043,12087
MONROE,GA,6,781,0.7682458386683738,13207
MONROE,IN,25,2054,1.2171372930866602,18105
MONROE,MI,19,1723,1.1027278003482297,26115
MONROE,MS,10,1350,0.7407407407407408,28095
MONROE,NY,97,14756,0.6573597180807806,36055
MONROE,OH,3,107,2.803738317757009,39111
MONROE,PA,45,2620,1.717557251908397,42089
MONROE,TN,1,884,0.11312217194570137,47123
MONROE,WI,2,1041,0.19212295869356388,55081
MONTAGUE,TX,2,446,0.4484304932735426,48337
MONTCALM,MI,5,725,0.6896551724137931,26117
MONTGOMERY,AL,105,6762,1.5527950310559007,01101
MONTGOMERY,GA,2,178,1.1235955056179776,13209
MONTGOMERY,IN,3,691,0.43415340086830684,18107
MONTGOMERY,KS,2,653,0.3062787136294028,20125
MONTGOMERY,KY,1,582,0.1718213058419244,21173
MONTGOMERY,MD,777,26284,2.9561710546339977,24031
MONTGOMERY,MO,1,466,0.2145922746781116,29139
MONTGOMERY,MS,3,345,0.8695652173913043,28097
MONTGOMERY,NY,12,672,1.7857142857142856,36057
MONTGOMERY,OH,98,11354,0.8631319358816275,39113
MONTGOMERY,PA,262,20293,1.2910855960183314,42091
MONTGOMERY,TN,34,3639,0.934322616103325,47125
MONTGOMERY,TX,229,12211,1.8753582835148634,48339
MONTGOMERY,VA,11,1176,0.935374149659864,51121
MONTOUR,PA,1,225,0.4444444444444444,42093
MONTROSE,CO,6,893,0.6718924972004479,08085
MOREHOUSE,LA,10,627,1.5948963317384368,22067
MORGAN,AL,11,2533,0.43426766679826295,01103
MORGAN,GA,10,630,1.5873015873015872,13211
MORGAN,IN,12,891,1.3468013468013467,18109
MORGAN,KY,1,271,0.36900369003690037,21175
MORGAN,MO,3,644,0.4658385093167702,29141
MORGAN,UT,1,224,0.4464285714285714,49029
MORGAN,WV,1,236,0.423728813559322,54065
MORRIS,KS,2,345,0.5797101449275363,20127
MORRIS,NJ,336,12835,2.617841838722244,34027
MORROW,OH,2,397,0.5037783375314862,39117
MOULTRIE,IL,1,348,0.28735632183908044,17139
MULTNOMAH,OR,384,21199,1.8114061984055851,41051
MURRAY,GA,2,332,0.6024096385542169,13213
MUSCATINE,IA,5,1029,0.4859086491739553,19139
MUSCOGEE,GA,170,7003,2.4275310581179497,13215
MUSKEGON,MI,6,2280,0.2631578947368421,26121
MUSKINGUM,OH,8,1243,0.6436041834271923,39119
MUSKOGEE,OK,9,1655,0.5438066465256798,40101
"NACOGDOCHES",TX,5,1245,0.4016064257028112,48347
"NANTUCKET",MA,4,932,0.4291845493562232,25019
"NASSAU",FL,30,1484,2.0215633423180592,12089
"NASSAU",NY,1431,45053,3.1762590726477704,36059
"NATCHITOCHES",LA,3,842,0.35629453681710216,22069
"NATRONA",WY,9,2141,0.42036431574030825,56025
"NAVAJO",AZ,11,759,1.4492753623188406,04017
"NAVARRO",TX,6,999,0.6006006006006006,48349
NELSON,KY,3,1031,0.2909796314258002,21179
NELSON,VA,1,252,0.3968253968253968,51125
NEOSHO,KS,1,567,0.1763668430335097,20133
NESHOBA,MS,5,634,0.7886435331230284,28099
NEVADA,AR,1,186,0.5376344086021506,05099
NEW CASTLE,DE,195,12588,1.5490943755958055,10003
NEW HANOVER,NC,1,5423,0.018439977872026555,37129
NEW HAVEN,CT,237,18738,1.2648094780659622,09009
NEW KENT,VA,2,283,0.7067137809187279,51127
NEW LONDON,CT,63,4624,1.3624567474048443,09011
NEW YORK,NY,2029,85813,2.3644436157691726,36061
NEWAYGO,MI,1,469,0.21321961620469082,26123
NEWBERRY,SC,14,679,2.0618556701030926,45071
NEWPORT NEWS CITY,VA,29,2939,0.9867301803334467,51700
NEWTON,AR,1,233,0.4291845493562232,05101
NEWTON,GA,115,4954,2.3213564796124344,13217
NEWTON,MO,4,1271,0.3147128245476003,29145
NEWTON,MS,3,466,0.6437768240343348,28101
NEWTON,TX,1,173,0.5780346820809248,48351
NEZ PERCE,ID,1,725,0.13793103448275862,16069
NIAGARA,NY,32,3252,0.984009840098401,36063
NICHOLAS,KY,1,208,0.4807692307692308,21181
NICHOLAS,WV,6,246,2.4390243902439024,54067
NICOLLET,MN,2,1111,0.18001800180018002,27103
NOBLE,IN,5,717,0.697350069735007,18113
NOBLE,OK,1,441,0.22675736961451248,40103
NODAWAY,MO,1,799,0.1251564455569462,29147
NOLAN,TX,1,284,0.35211267605633806,48353
NORFOLK,MA,238,17518,1.3586025802032196,25021
NORFOLK CITY,VA,58,3984,1.4558232931726909,51710
NORTH SLOPE,AK,1,34,2.941176470588235,02185
NORTHAMPTON,PA,91,4986,1.8251103088648215,42095
NORTHAMPTON,VA,3,223,1.345291479820628,51131
NORTHUMBERLAND,PA,20,1076,1.858736059479554,42097
NORTHUMBERLAND,VA,3,256,1.171875,51133
NORTON,KS,1,387,0.2583979328165375,20137
NOTTOWAY,VA,1,251,0.398406374501992,51135
NOWATA,OK,1,342,0.29239766081871343,40105
NOXUBEE,MS,3,967,0.3102378490175801,28103
NUECES,TX,62,5908,1.049424509140149,48355
OAKLAND,MI,546,35628,1.532502526103065,26125
OBION,TN,6,798,0.7518796992481203,47131
OCEAN,NJ,482,11936,4.0382037533512065,34029
OCHILTREE,TX,4,482,0.8298755186721992,48357
OCONEE,GA,26,1017,2.55653883972468,13219
OCONEE,SC,15,806,1.8610421836228286,45073
OCONTO,WI,8,679,1.1782032400589102,55083
OGEMAW,MI,1,332,0.30120481927710846,26129
OGLE,IL,7,1373,0.5098324836125273,17141
OGLETHORPE,GA,2,250,0.8,13221
OHIO,IN,1,59,1.694915254237288,18115
OHIO,WV,2,895,0.22346368715083798,54069
OKALOOSA,FL,101,4477,2.2559749832477105,12091
OKANOGAN,WA,3,760,0.39473684210526316,53047
OKEECHOBEE,FL,25,594,4.208754208754209,12093
OKFUSKEE,OK,1,376,0.26595744680851063,40107
OKLAHOMA,OK,215,21806,0.9859671650004586,40109
OKMULGEE,OK,7,763,0.9174311926605505,40111
OKTIBBEHA,MS,31,1608,1.9278606965174128,28105
OLDHAM,KY,8,940,0.851063829787234,21185
OLMSTED,MN,9,3512,0.25626423690205014,27109
ONEIDA,NY,35,3482,1.0051694428489375,36065
ONEIDA,WI,4,929,0.4305705059203444,55085
ONONDAGA,NY,66,9067,0.7279144149112164,36067
ONSLOW,NC,1,2033,0.04918839153959665,37133
ONTARIO,NY,14,2197,0.6372325898953117,36069
ORANGE,FL,2101,54231,3.874167911342221,12095
ORANGE,NY,235,7523,3.123753821613718,36071
ORANGE,TX,18,1077,1.6713091922005572,48361
ORANGE,VA,9,450,2,51137
ORANGEBURG,SC,64,1894,3.37909186906019,45075
ORLEANS,LA,388,18256,2.1253286590709903,22071
ORLEANS,NY,3,522,0.5747126436781609,36073
OSAGE,KS,1,467,0.21413276231263384,20139
OSAGE,OK,1,859,0.11641443538998836,40113
OSCEOLA,FL,527,11758,4.482054771219595,12097
OSCEOLA,MI,1,231,0.4329004329004329,26133
OSCODA,MI,2,89,2.247191011235955,26135
OSWEGO,NY,14,1377,1.016702977487291,36075
OTERO,CO,1,491,0.20366598778004072,08089
OTERO,NM,6,609,0.9852216748768473,35035
OTSEGO,MI,4,466,0.8583690987124464,26137
OTSEGO,NY,5,849,0.5889281507656066,36077
OTTAWA,MI,34,4935,0.6889564336372846,26139
OTTAWA,OH,5,968,0.5165289256198348,39123
OTTAWA,OK,1,844,0.11848341232227488,40115
OTTER TAIL,MN,2,2265,0.08830022075055188,27111
OUACHITA,AR,3,398,0.7537688442211055,05103
OUACHITA,LA,38,5248,0.7240853658536586,22073
OUTAGAMIE,WI,124,3948,3.1408308004052685,55087
OVERTON,TN,1,768,0.13020833333333331,47133
OWEN,IN,3,272,1.1029411764705883,18119
OWYHEE,ID,1,180,0.5555555555555556,16073
OXFORD,ME,6,815,0.7361963190184049,23017
OZAUKEE,WI,22,2174,1.011959521619135,55089
PACIFIC,WA,2,391,0.5115089514066496,53049
PAGE,VA,1,506,0.1976284584980237,51139
PALM BEACH,FL,2449,59740,4.099430867090727,12099
PALO PINTO,TX,6,456,1.3157894736842104,48363
PANOLA,MS,8,1587,0.5040957781978576,28107
PANOLA,TX,7,528,1.3257575757575757,48365
PARK,CO,5,296,1.6891891891891893,08093
PARK,MT,4,566,0.7067137809187279,30067
PARK,WY,4,1124,0.3558718861209964,56029
PARKE,IN,2,258,0.7751937984496124,18121
PARKER,TX,35,2533,1.381760757994473,48367
PASCO,FL,316,9773,3.233398137726389,12101
PASSAIC,NJ,401,12242,3.2756085606926972,34031
PATRICK,VA,8,192,4.166666666666666,51141
PAULDING,GA,88,3718,2.366863905325444,13223
PAWNEE,NE,1,195,0.5128205128205128,31133
PAWNEE,OK,2,480,0.4166666666666667,40117
PAYETTE,ID,2,392,0.5102040816326531,16075
PAYNE,OK,10,1895,0.5277044854881267,40119
PEACH,GA,17,825,2.0606060606060606,13225
PEARL RIVER,MS,13,1275,1.019607843137255,28109
PEMISCOT,MO,1,358,0.27932960893854747,29155
PEND OREILLE,WA,2,112,1.7857142857142856,53051
PENDLETON,KY,1,204,0.49019607843137253,21191
PENOBSCOT,ME,8,2826,0.28308563340410475,23019
PEORIA,IL,12,4926,0.24360535931790497,17143
PERRY,AL,2,368,0.5434782608695652,01105
PERRY,AR,1,144,0.6944444444444444,05105
PERRY,IL,11,393,2.7989821882951653,17145
PERRY,MO,1,687,0.1455604075691412,29157
PERRY,OH,1,344,0.29069767441860467,39127
PERRY,PA,2,503,0.3976143141153081,42099
PERRY,TN,1,160,0.625,47135
PETERSBURG,AK,2,444,0.45045045045045046,NA
PETERSBURG CITY,VA,21,1018,2.06286836935167,51730
PETTIS,MO,5,1179,0.4240882103477523,29159
PHELPS,MO,2,1206,0.16583747927031509,29161
PHILADELPHIA,PA,746,42202,1.7676887351310364,42101
PHILLIPS,AR,1,544,0.1838235294117647,05107
PICKAWAY,OH,9,740,1.2162162162162162,39129
PICKENS,AL,2,412,0.48543689320388345,01107
PICKENS,GA,10,776,1.2886597938144329,13227
PICKENS,SC,33,1443,2.2869022869022873,45077
PIERCE,GA,12,380,3.1578947368421053,13229
PIERCE,WA,253,12436,2.034416211000322,53053
PIERCE,WI,2,984,0.20325203252032523,55093
PIKE,AL,5,788,0.6345177664974619,01109
PIKE,GA,9,379,2.3746701846965697,13231
PIKE,IL,1,840,0.11904761904761905,17149
PIKE,KY,6,778,0.7712082262210797,21195
PIKE,MO,2,551,0.3629764065335753,29163
PIKE,MS,15,2152,0.6970260223048327,28113
PIKE,OH,3,302,0.9933774834437087,39131
PIKE,PA,10,716,1.3966480446927374,42103
PIMA,AZ,230,13357,1.7219435501983977,04019
PINAL,AZ,70,3833,1.8262457605009133,04021
PINELLAS,FL,655,26309,2.489642327720552,12103
PISCATAQUIS,ME,1,283,0.35335689045936397,23021
PITKIN,CO,4,1298,0.30816640986132515,08097
PITTSBURG,OK,2,1104,0.18115942028985507,40121
PITTSYLVANIA,VA,11,566,1.9434628975265018,51143
PLAQUEMINES,LA,15,829,1.8094089264173705,22075
PLATTE,MO,27,2054,1.3145082765335931,29165
PLATTE,NE,1,2026,0.04935834155972359,31141
PLATTE,WY,1,292,0.3424657534246575,56031
PLEASANTS,WV,1,52,1.9230769230769231,54073
PLYMOUTH,IA,1,1888,0.05296610169491525,19149
PLYMOUTH,MA,123,11013,1.1168618904930536,25023
POCAHONTAS,WV,1,169,0.591715976331361,54075
POINSETT,AR,2,465,0.43010752688172044,05111
POINTE COUPEE,LA,2,618,0.3236245954692557,22077
POLK,FL,593,13474,4.401068724951759,12105
POLK,GA,16,730,2.191780821917808,13233
POLK,IA,126,10236,1.2309495896834701,19153
POLK,MN,1,1410,0.07092198581560284,27119
POLK,MO,1,996,0.1004016064257028,29167
POLK,OR,9,844,1.066350710900474,41053
POLK,TN,1,142,0.7042253521126761,47139
POLK,TX,15,799,1.877346683354193,48373
POLK,WI,2,1183,0.16906170752324598,55095
PONTOTOC,MS,3,892,0.336322869955157,28115
POPE,AR,13,1087,1.1959521619135236,05115
POPE,IL,1,81,1.2345679012345678,17151
POQUOSON CITY,VA,2,129,1.550387596899225,51735
PORTAGE,OH,27,2403,1.1235955056179776,39133
PORTAGE,WI,4,1301,0.3074558032282859,55097
PORTER,IN,24,2900,0.8275862068965517,18127
PORTSMOUTH CITY,VA,33,1629,2.0257826887661143,51740
POTTAWATOMIE,OK,7,1206,0.5804311774461027,40125
POTTAWATTAMIE,IA,6,2027,0.2960039467192896,19155
POTTER,PA,2,184,1.0869565217391304,42105
POTTER,TX,9,2567,0.3506038176860148,48375
POWER,ID,2,135,1.4814814814814816,16077
POWESHIEK,IA,6,945,0.6349206349206349,19157
PRATT,KS,1,427,0.234192037470726,20151
PREBLE,OH,8,710,1.1267605633802817,39135
PRENTISS,MS,2,846,0.2364066193853428,28117
PRESIDIO,TX,1,143,0.6993006993006993,48377
PRESTON,WV,3,477,0.628930817610063,54077
PRICE,WI,2,311,0.6430868167202572,55099
PRINCE EDWARD,VA,3,338,0.8875739644970414,51147
PRINCE GEORGE,VA,2,335,0.5970149253731344,51149
PRINCE GEORGES,MD,743,23293,3.1897995105825783,NA
PRINCE WILLIAM,VA,266,7943,3.3488606320030216,51153
PROWERS,CO,3,555,0.5405405405405406,08099
PUEBLO,CO,34,1969,1.7267648552564754,08101
PULASKI,AR,100,13159,0.7599361653621095,05119
PULASKI,GA,11,267,4.119850187265917,13235
PULASKI,IL,1,146,0.684931506849315,17153
PULASKI,IN,4,359,1.1142061281337048,18131
PULASKI,KY,5,1580,0.31645569620253167,21199
PULASKI,MO,5,794,0.6297229219143577,29169
PULASKI,VA,5,313,1.5974440894568689,51155
PUSHMATAHA,OK,1,574,0.17421602787456447,40127
PUTNAM,FL,25,885,2.824858757062147,12107
PUTNAM,GA,21,601,3.494176372712146,13237
PUTNAM,IL,1,190,0.5263157894736842,17155
PUTNAM,IN,2,560,0.35714285714285715,18133
PUTNAM,MO,1,350,0.2857142857142857,29171
PUTNAM,NY,54,2156,2.504638218923933,36079
PUTNAM,TN,14,2060,0.6796116504854369,47141
PUTNAM,WV,9,755,1.1920529801324504,54079
QUEEN ANNES,MD,9,1233,0.7299270072992701,NA
QUEENS,NY,2775,65635,4.227927173002209,36081
QUITMAN,GA,1,46,2.1739130434782608,13239
QUITMAN,MS,2,313,0.6389776357827476,28119
RABUN,GA,2,265,0.7547169811320755,13241
RACINE,WI,66,3810,1.7322834645669292,55101
RADFORD,VA,4,184,2.1739130434782608,NA
RAINS,TX,1,224,0.4464285714285714,48379
RALEIGH,WV,11,982,1.120162932790224,54081
RAMSEY,MN,92,11639,0.790445914597474,27123
RANDALL,TX,10,2715,0.3683241252302026,48381
RANDOLPH,AL,13,488,2.663934426229508,01111
RANDOLPH,GA,5,327,1.529051987767584,13243
RANDOLPH,IL,3,641,0.46801872074883,17157
RANDOLPH,IN,2,412,0.48543689320388345,18135
RANKIN,MS,29,4074,0.7118311242022582,28121
RAPIDES,LA,34,2717,1.25138019874862,22079
RAVALLI,MT,2,1061,0.1885014137606032,30081
RAY,MO,2,554,0.36101083032490977,29177
REEVES,TX,1,206,0.48543689320388345,48389
REFUGIO,TX,1,104,0.9615384615384616,48391
RENO,KS,5,1664,0.3004807692307693,20155
RENSSELAER,NY,17,2205,0.7709750566893424,36083
RENVILLE,MN,2,1089,0.18365472910927455,27129
RHEA,TN,3,375,0.8,47143
RICE,MN,6,1653,0.3629764065335753,27131
RICHLAND,IL,10,641,1.5600624024960998,17159
RICHLAND,LA,1,758,0.13192612137203166,22083
RICHLAND,MT,2,679,0.29455081001472755,30083
RICHLAND,OH,10,2021,0.49480455220188024,39139
RICHLAND,SC,246,12001,2.0498291809015914,45079
RICHLAND,WI,1,558,0.17921146953405018,55103
RICHMOND,GA,100,4902,2.039983680130559,13245
RICHMOND,NY,292,9431,3.096172198070194,36085
RICHMOND CITY,VA,54,4783,1.1289985364833788,51760
RILEY,KS,2,1385,0.1444043321299639,20161
RINGGOLD,IA,1,481,0.2079002079002079,19159
RIO ARRIBA,NM,1,290,0.3448275862068966,35039
RIO GRANDE,CO,2,268,0.7462686567164178,08105
RIPLEY,IN,1,472,0.211864406779661,18137
RITCHIE,WV,1,84,1.1904761904761905,54085
ROANE,TN,4,468,0.8547008547008548,47145
ROANOKE,VA,20,1247,1.6038492381716118,51161
ROANOKE CITY,VA,29,2034,1.4257620452310718,51770
ROBERTSON,KY,1,64,1.5625,21201
ROBERTSON,TN,40,1046,3.824091778202677,47147
ROBERTSON,TX,1,418,0.23923444976076555,48395
ROCK,WI,27,2943,0.9174311926605505,55105
ROCK ISLAND,IL,23,2660,0.8646616541353384,17161
ROCKCASTLE,KY,2,323,0.6191950464396285,21203
